My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 3)
Theta shape: (20, 3)
Theta: [[ 0.31842576  0.24156537  0.03775806]
 [ 0.49176861  0.16124386  0.16018999]
 [ 0.45172209  0.02656871  0.39688837]
 [ 0.31439242  0.28470785  0.08219736]
 [ 0.38949339  0.25871594  0.01269891]
 [ 0.28889573  0.16657466  0.30424454]
 [ 0.21443626  0.27786974  0.49427813]
 [ 0.34163555  0.26931337  0.13393907]
 [ 0.10870601  0.05471034  0.38670809]
 [ 0.05055491  0.14478611  0.25037622]
 [ 0.41684643  0.27072149  0.16228511]
 [ 0.04804005  0.02856513  0.37135453]
 [ 0.16883535  0.14630588  0.13759498]
 [ 0.45063823  0.05542795  0.23748421]
 [ 0.13086224  0.02054272  0.06176184]
 [ 0.35328137  0.28444741  0.14087324]
 [ 0.13248327  0.1596281   0.35948376]
 [ 0.19383605  0.28637098  0.32515345]
 [ 0.00670246  0.05319683  0.06856736]
 [ 0.12548929  0.01992128  0.10488258]]
1
716.297336009
[[  5.00257140e+01   8.19619561e+01   2.58020074e+02]
 [ -5.85646495e+01  -1.05770443e+02   4.65606101e+00]
 [  2.77735392e+01   3.28784143e+01  -3.05655116e+00]
 [ -9.69663206e+00  -1.39032416e+01  -3.03334572e+01]
 [ -1.55427634e+00  -2.42531467e+00  -8.55819554e-01]
 [  1.16112710e+00   2.12391021e+00  -1.54818043e+00]
 [ -5.97911409e-01  -1.18849121e+00   1.11575718e+00]
 [  4.51266277e+00   6.71994037e+00   5.45253361e-02]
 [ -2.95432801e+00  -2.07735704e+00  -4.53265372e-02]
 [  8.13062379e-01   1.06525239e+00   1.99455580e+00]
 [  2.29925428e-01   1.80062145e-01   3.57965012e-01]
 [ -5.24007007e-01  -2.35326681e-01  -3.41700153e-01]
 [  1.62955631e-01   0.00000000e+00   2.33556819e-01]
 [  6.51890565e-02   5.40498796e-02  -1.06524931e-01]
 [  7.59588062e-02   9.76361465e-02   1.75325648e-02]
 [ -6.02805119e-02  -8.79758397e-02   5.54052429e-02]
 [  3.25935138e-02   5.11982163e-02  -5.45996855e-02]
 [ -1.25644580e-01  -1.57269981e-01  -1.88199516e-02]
 [  1.24541811e-01   6.70555573e-02   1.15277818e-02]
 [ -2.63265492e-02  -3.19061852e-02  -5.40090258e-02]]
2
6.72435740564
[[  5.02774875e+01   8.25315281e+01   2.59498668e+02]
 [ -5.78544856e+01  -1.05114388e+02   3.83051551e+00]
 [  2.73778177e+01   3.25861677e+01  -2.55822034e+00]
 [ -9.68395934e+00  -1.40564250e+01  -3.04502227e+01]
 [ -1.50220951e+00  -2.52541196e+00  -8.37037872e-01]
 [  1.09511816e+00   2.14391706e+00  -1.53750340e+00]
 [ -5.65300780e-01  -1.17335612e+00   1.10366102e+00]
 [  4.45595048e+00   6.65624444e+00   1.60274123e-01]
 [ -2.94499990e+00  -2.07318728e+00  -1.05457567e-01]
 [  8.12902076e-01   1.08220184e+00   1.99565758e+00]
 [  2.19118212e-01   1.62160704e-01   3.86712775e-01]
 [ -5.22257146e-01  -2.30664611e-01  -3.61946963e-01]
 [  1.62184881e-01   0.00000000e+00   2.41313358e-01]
 [  6.72984440e-02   5.62750034e-02  -1.07871189e-01]
 [  7.56423528e-02   1.01053314e-01   1.68206415e-02]
 [ -5.95111692e-02  -8.89563326e-02   5.54323569e-02]
 [  3.24044762e-02   5.10225131e-02  -5.45167794e-02]
