My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.34520197  0.13988808  0.32012445  0.23673985]
 [ 0.16936598  0.2395231   0.26340408  0.26879741]
 [ 0.41578718  0.08793435  0.26406341  0.46490743]
 [ 0.31778578  0.42337767  0.4705743   0.49894408]
 [ 0.25520165  0.10168473  0.34253932  0.44244781]
 [ 0.00259275  0.23821042  0.31613758  0.15336113]
 [ 0.29574067  0.07125628  0.01274726  0.43448962]
 [ 0.31558299  0.28375582  0.05779817  0.27022263]
 [ 0.01930372  0.11707404  0.01334974  0.10122082]
 [ 0.39339815  0.33371819  0.11643906  0.02875255]
 [ 0.29370869  0.21376578  0.24588026  0.02228595]
 [ 0.44034661  0.33271512  0.233939    0.15657488]
 [ 0.16889044  0.42623985  0.428977    0.14654943]
 [ 0.1402541   0.34727898  0.2945309   0.20486573]
 [ 0.40174543  0.06825162  0.09486032  0.35153176]
 [ 0.12177564  0.29044013  0.48692229  0.19473916]
 [ 0.22543268  0.02545709  0.0233709   0.39302192]
 [ 0.18667612  0.34977664  0.21459304  0.30156087]
 [ 0.33688908  0.37892067  0.22688553  0.14434203]
 [ 0.03084316  0.47045459  0.3373048   0.26972747]
 [ 0.2060085   0.02768954  0.19350298  0.1596999 ]
 [ 0.21803583  0.39551148  0.27206898  0.3368436 ]
 [ 0.42836734  0.05869512  0.18806687  0.22133656]
 [ 0.33946139  0.14186518  0.43956906  0.32054419]
 [ 0.33444753  0.26107773  0.19548604  0.23216841]
 [ 0.20429775  0.38350643  0.34253945  0.02691186]
 [ 0.11334663  0.25879308  0.27207753  0.49837584]
 [ 0.13003248  0.43426229  0.49147987  0.48088507]
 [ 0.02442241  0.14822376  0.22947498  0.46429841]
 [ 0.3218582   0.49164201  0.1319096   0.24703274]
 [ 0.23240611  0.22857513  0.04899398  0.06746876]
 [ 0.38834736  0.2499445   0.17123184  0.22682074]
 [ 0.11196252  0.26395423  0.24796038  0.4398984 ]
 [ 0.14554946  0.37439523  0.22134415  0.00961431]
 [ 0.3484778   0.07252192  0.07537199  0.19933779]]
1
6.60775695287
[[  2.06028922e+00   1.99703883e+00   2.42367988e+00   2.12475162e+00]
 [ -8.14507058e+00  -5.53281977e+01  -2.16798611e+00   1.04796133e+01]
 [  5.77906079e+00  -1.15704846e+00  -4.07612639e-01  -4.79333593e-01]
 [  5.70400799e+00   2.39810684e+01   2.11996448e+00  -2.38933711e+01]
 [  6.80256973e-01   8.29622868e-01   7.14071024e+00   4.62887740e-01]
 [  2.20005091e+00   2.27605792e+00   2.46396215e+00   2.44072598e+00]
 [  2.84535657e-01   4.00345144e-01   3.51013186e-01   2.92518615e-01]
 [  1.43643403e-01   9.25579631e-02   1.43336173e-01   1.36733099e-01]
 [ -1.18333880e+00  -1.35842466e+00  -1.50846682e+00  -1.46706008e+00]
 [ -5.59040336e-02  -1.21966767e-01  -1.01813548e-01  -7.71684903e-02]
 [ -5.46330230e-02   9.28160387e-02   7.68138011e-02   7.41238764e-02]
 [ -1.69034867e-01  -2.64379653e-01  -1.16590997e-01  -1.28211613e-01]
 [ -8.48178248e-02  -1.12729701e-01  -8.41370648e-02  -7.68445052e-02]
 [  1.72860231e-01   1.93971807e-01   1.31269571e-01   1.27907518e-01]
 [ -6.37440219e-02  -3.97702000e-02  -7.03442260e-02  -5.12450120e-02]
 [ -5.35037412e+00  -2.94008463e+00  -3.08183684e+00  -3.90737549e+00]
 [ -1.03399190e-02  -2.63702351e-01   0.00000000e+00  -6.16713567e-02]
 [ -2.30988354e-01  -1.46294653e-01  -1.52411481e-01  -2.30732950e-01]
 [  9.76294007e-02   4.34635563e-02   1.00547898e-01   1.12660083e-01]
 [  4.26480973e+00   1.91739596e+00   1.89480798e+00   2.70801965e+00]
 [ -2.26102317e-01  -1.00813748e-01  -3.17318211e-01  -1.91773997e-01]
 [ -1.24516918e-02  -4.30243972e-02  -7.91177657e-02  -2.96842770e-02]
 [ -1.36106523e+00  -1.94594996e-01   0.00000000e+00  -4.16060101e-01]
 [  2.23906505e-01   2.82418173e-01   2.94584141e-01   2.41457417e-01]
 [ -3.13312986e-01  -5.51905952e-01  -7.56577738e-01  -6.05731879e-01]
 [ -1.85835237e-01   1.33932227e-01   2.94054337e-02  -2.55175024e-02]
 [  4.60497307e-01   3.50485109e-01   3.90768595e-01   4.56969907e-01]
 [ -2.88062283e-02   0.00000000e+00  -3.42306288e-02  -3.98981935e-02]
 [  1.92293071e-01   3.33042796e-02   2.25613169e-02   9.50074020e-02]
 [ -4.36936578e-02   0.00000000e+00   0.00000000e+00  -4.31447368e-02]
 [ -9.60346643e-02  -7.25649942e-02  -3.31114725e-02  -7.49052302e-02]
 [ -1.15606775e-01  -1.23119878e-01  -1.13805768e-01  -1.58294708e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [ -7.62856484e-02  -5.84449273e-02  -7.97834841e-02  -5.56138641e-02]
 [ -3.75793036e-02  -3.86744700e-02  -3.94754015e-02  -3.58230595e-02]]
2
0.408767554045
[[  2.58774631e+00   2.03140353e+00   2.81212191e+00   2.54853505e+00]
 [ -1.55923708e+01  -5.48702897e+01   1.73976455e+00   7.67768085e+00]
