My SLURM_ARRAY_TASK_ID:  3
Data shape: (3, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.4819588   0.04931909  0.38439724  0.05518972]
 [ 0.34298051  0.22183117  0.04404352  0.13578678]
 [ 0.36951066  0.45634693  0.2484551   0.13273885]
 [ 0.07407097  0.44136041  0.38668268  0.18874539]
 [ 0.23665467  0.48225751  0.45065162  0.29083564]
 [ 0.20620772  0.20873886  0.16421698  0.43602487]
 [ 0.3432639   0.27517996  0.05836828  0.44612923]
 [ 0.33620146  0.37793404  0.23417868  0.27712303]
 [ 0.02998699  0.4535895   0.2196637   0.24561041]
 [ 0.38506996  0.45511574  0.41086757  0.35735402]
 [ 0.07388483  0.3028072   0.25962857  0.20880965]
 [ 0.49432901  0.14884016  0.41183193  0.18124539]
 [ 0.16628752  0.22829391  0.48529274  0.40582407]
 [ 0.08075225  0.23195505  0.07056622  0.24254161]
 [ 0.45118335  0.09702502  0.10528018  0.3519214 ]
 [ 0.19618809  0.09061383  0.29998351  0.20748289]
 [ 0.24333253  0.07412034  0.27591762  0.38679486]
 [ 0.08347157  0.04693901  0.32095817  0.26671595]
 [ 0.04049448  0.39065027  0.04275655  0.05876656]
 [ 0.20979101  0.28795242  0.00328706  0.40105641]
 [ 0.28323412  0.32264116  0.28803926  0.48277876]
 [ 0.38855837  0.03116471  0.21267971  0.15066693]
 [ 0.04216061  0.40626189  0.43106213  0.22704622]
 [ 0.03969408  0.26353092  0.15689536  0.30348462]
 [ 0.10083629  0.42154871  0.25317763  0.16682272]
 [ 0.19413454  0.39768964  0.47977573  0.39190691]
 [ 0.44802892  0.29430134  0.26561273  0.35664193]
 [ 0.10034454  0.18491245  0.21448216  0.34772356]
 [ 0.20411916  0.39975469  0.10181596  0.48055373]
 [ 0.36499016  0.41230078  0.27002573  0.26099311]
 [ 0.39175528  0.04179502  0.34768214  0.03635341]
 [ 0.4175255   0.48866802  0.07560526  0.47204494]
 [ 0.32718594  0.31345502  0.00801606  0.0541783 ]
 [ 0.23053449  0.28540803  0.33941791  0.18515501]
 [ 0.36824284  0.15522231  0.09017632  0.48885294]]
1
15.6611909473
[[ -2.68621896e+00  -1.27848019e+00  -2.58198518e+00  -2.62501150e+00]
 [ -3.81773267e+01  -7.32194914e+01  -1.46238550e+01  -9.72547551e+00]
 [  1.77347293e+00  -1.14342439e+01  -4.49653422e+00  -3.63621397e+00]
 [  1.33660355e+01   2.72136548e+01  -1.55217129e+00  -1.97920128e+01]
 [  6.18373767e+00   1.14596363e+01   1.28396617e+01   4.29002642e+00]
 [ -2.69468973e+00  -1.44151061e+00  -2.55350662e+00  -2.80835993e+00]
 [  5.52918499e-01   6.14045675e-01   5.83378734e-01   5.74159724e-01]
 [ -3.34160696e-01  -2.39330039e-01  -3.20497342e-01  -3.50739637e-01]
 [  2.45417614e+00   1.17383364e+00   2.32785855e+00   2.31533345e+00]
 [ -7.31518913e-02  -1.21288043e-01  -1.05141213e-01  -8.42271027e-02]
 [ -4.97075309e-01   1.67942065e-01  -5.15462341e-01  -2.90121484e-01]
 [ -6.74143983e-01  -5.95490993e-01  -6.81478776e-01  -6.85866750e-01]
 [  5.22258926e-01   4.35131661e-01   5.14099158e-01   5.42030704e-01]
 [  3.05859309e-01   4.09290590e-01   3.67489832e-01   3.22699500e-01]
 [ -1.95606278e-01  -1.69176128e-01  -1.88614731e-01  -1.64097642e-01]
 [ -2.84101884e+01  -1.67174538e+01  -1.51112839e+01  -1.98435474e+01]
 [ -4.89500450e+00  -1.00447251e+01  -4.84009480e+00  -4.30580409e+00]
 [ -4.73239860e-01   3.63204808e-01   7.32275192e-02   1.07860632e-01]
 [ -1.80313937e-01  -1.30228518e+00  -9.91780770e-02  -1.90004622e-01]
 [  2.00011289e+01   9.24166902e+00   5.01357798e+00   1.21294986e+01]
 [  4.65124125e+00   8.71911416e+00   4.62311509e+00   4.13253370e+00]
 [ -9.62027317e-01  -1.13250015e+00  -1.29287356e+00  -1.05977522e+00]
 [ -2.76483538e+00   1.27942313e+00   5.91998919e+00   5.43964945e-01]
 [ -6.65439091e-01  -2.34346722e+00  -8.65628260e-01  -2.31754275e-01]
 [ -3.05753367e-01  -4.47032746e-01  -3.25501833e+00  -3.54706577e-01]
 [  5.62856935e+00   9.69185134e+00   5.93222607e+00   3.99030134e+00]
 [  1.19146273e+00   3.87486812e-01   5.32449371e-01   6.95295357e-01]
 [  5.20242847e-01   1.79013875e+00   4.74563144e-01   4.70527453e-01]
 [ -5.26944764e+00  -8.55975866e+00  -5.50775915e+00  -3.98543310e+00]
 [  7.17161040e-01   9.17723448e-01   1.11378054e+00   8.47010053e-01]
 [  2.45300996e+00   4.14921382e+00   2.67379797e+00   1.87746824e+00]
