My SLURM_ARRAY_TASK_ID:  61
Data shape: (10, 61, 3)
Theta shape: (20, 3)
Theta: [[ 0.17514933  0.17677581  0.12594268]
 [ 0.33918421  0.29320047  0.17281643]
 [ 0.11125792  0.29913995  0.14303405]
 [ 0.10841444  0.28618357  0.22156399]
 [ 0.36235309  0.20695636  0.15740928]
 [ 0.40427205  0.40195429  0.46357263]
 [ 0.36150954  0.14031982  0.02584105]
 [ 0.29377209  0.25660091  0.34372295]
 [ 0.12617954  0.38465033  0.00247574]
 [ 0.38129161  0.35070846  0.04841873]
 [ 0.0324037   0.39116666  0.0902915 ]
 [ 0.0451113   0.36038449  0.12095457]
 [ 0.33207045  0.38540269  0.49602231]
 [ 0.2995515   0.2216687   0.03922174]
 [ 0.01535169  0.3499004   0.04288453]
 [ 0.14219792  0.04633836  0.46215969]
 [ 0.48641266  0.05922901  0.28517284]
 [ 0.41022219  0.36684883  0.48330294]
 [ 0.19548316  0.32850319  0.39258339]
 [ 0.16215318  0.48292971  0.29302212]]
1
246.263052119
[[  1.66573630e+01   5.62593490e+01   8.55230975e+01]
 [ -8.55713787e+00   3.69644243e+00  -1.20767429e+01]
 [  1.35682664e+00  -6.74682736e+00   7.55684226e+00]
 [ -1.62750124e+00  -7.74241313e+00  -4.31796010e+00]
 [ -4.35655053e-01  -3.85527986e-01   8.12715220e+00]
 [  1.23955911e+00   1.16453839e+00  -6.10702009e+00]
 [ -7.76003761e-01  -7.50270417e-01   2.62865823e+00]
 [  1.19530770e+00  -4.35758481e-02   6.28568060e-01]
 [ -2.94962526e-01   5.21457492e-01  -4.17895992e-01]
 [  3.44817913e-02   4.32009092e-01  -7.30306496e-02]
 [  3.11734343e-01   7.68084056e-02  -1.63054666e-01]
 [ -2.18825986e-01  -9.27388415e-02   1.46913888e-01]
 [  4.73322998e-02   4.00530038e-02  -9.95046377e-02]
 [  0.00000000e+00  -3.21108615e-02   4.32260943e-02]
 [  0.00000000e+00   0.00000000e+00  -2.21295110e-01]
 [ -1.90567613e-02  -2.24552734e-02   1.78774637e-01]
 [  0.00000000e+00   1.31932852e-02  -8.28128842e-02]
 [ -5.25481296e-02   0.00000000e+00   0.00000000e+00]
 [  1.99440602e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
2
0.900647175329
[[  1.66774113e+01   5.63242253e+01   8.55697351e+01]
 [ -8.47711595e+00   3.71701505e+00  -1.22454062e+01]
 [  1.31959426e+00  -6.76751451e+00   7.63057512e+00]
 [ -1.62214374e+00  -7.75355052e+00  -4.28249929e+00]
 [ -4.43447563e-01  -4.09889475e-01   8.18161571e+00]
 [  1.25229452e+00   1.19037322e+00  -6.15617053e+00]
 [ -7.84577079e-01  -7.62587222e-01   2.64969335e+00]
 [  1.19511065e+00  -4.03779114e-02   6.39654078e-01]
 [ -2.95152570e-01   5.21433845e-01  -4.21799271e-01]
 [  3.36236934e-02   4.32528942e-01  -7.72683116e-02]
 [  3.15025509e-01   7.91859589e-02  -1.63093505e-01]
 [ -2.21340090e-01  -9.37111751e-02   1.47086810e-01]
 [  4.85358032e-02   4.01132822e-02  -9.95187502e-02]
 [  0.00000000e+00  -3.20592148e-02   4.30940575e-02]
 [  0.00000000e+00   0.00000000e+00  -2.22643734e-01]
 [ -1.93609599e-02  -2.30924858e-02   1.79975693e-01]
 [  0.00000000e+00   1.34912463e-02  -8.32823508e-02]
 [ -5.27333347e-02   0.00000000e+00   0.00000000e+00]
 [  2.00288663e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
3
0.169396633989
[[  1.66745240e+01   5.63233144e+01   8.55861767e+01]
 [ -8.48758742e+00   3.72201856e+00  -1.22733937e+01]
 [  1.32245969e+00  -6.77122475e+00   7.64586157e+00]
 [ -1.62222266e+00  -7.75326430e+00  -4.28767150e+00]
 [ -4.43840202e-01  -4.09370703e-01   8.17704010e+00]
 [  1.25260443e+00   1.18965308e+00  -6.15187236e+00]
 [ -7.84588543e-01  -7.62230958e-01   2.64770035e+00]
 [  1.19569230e+00  -4.06806977e-02   6.41180234e-01]
